"0","# development version from GitHub:"
"0","install.packages(""devtools"") "
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/devtools_2.0.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 377464 bytes (368 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 368 KB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/ph/kxb4x6nn41b_r3bk2_b037_r0000gp/T//RtmpZJrpE6/downloaded_packages"
"1","
"
"0","# install ""binomial"" (without vignettes)"
"0","devtools::install_github(""stat133-sp19/hw-stat133-vincenttcle/tree/master/workout03/binomial"")"
"2","Error: HTTP error 404.
  Not Found

  Rate limit remaining: 57/60
  Rate limit reset at: 2019-05-02 07:05:35 UTC

  
"
