"0","library(binomial)"
"0","#Finding the probability of 6 heads in 10 flips of a fair coin"
"0","bin_probability(success = 6, trials = 10, prob = 0.5)"
"1","[1]"
"1"," 0.2050781"
"1","
"
"0","#Finding the probability of 6 heads in 10 flips of a coin that falls on heads 20% of the time"
"0","bin_probability(success = 6, trials = 10, prob = 0.2)"
"1","[1]"
"1"," 0.005505024"
"1","
"
"0","#Looking at the entire binomial distribution of 10 flips of a fair coin"
"0","bin_distribution(trials = 10, prob = 0.2)"
